,id,name,country,country_code,abbreviation,week,Year
0,sr:competitor:49363,"Pavic, Mate",Croatia,HRV,PAV,16,2025
1,sr:competitor:51836,"Arevalo-Gonzalez, Marcelo",El Salvador,SLV,ARE,16,2025
2,sr:competitor:14898,"Heliovaara, Harri",Finland,FIN,HEL,16,2025
3,sr:competitor:637970,"Patten, Henry",Great Britain,GBR,PAT,16,2025
4,sr:competitor:87690,"Thompson, Jordan",Australia,AUS,THO,16,2025
5,sr:competitor:95801,"Vavassori, Andrea",Italy,ITA,VAV,16,2025
6,sr:competitor:15310,"Bolelli, Simone",Italy,ITA,BOL,16,2025
7,sr:competitor:36593,"Krawietz, Kevin",Germany,DEU,KRA,16,2025
8,sr:competitor:52293,"Putz, Tim",Germany,DEU,PUT,16,2025
9,sr:competitor:15568,"Granollers, Marcel",Spain,ESP,GRA,16,2025
10,sr:competitor:16160,"Zeballos, Horacio",Argentina,ARG,ZEB,16,2025
11,sr:competitor:124658,"Purcell, Max",Australia,AUS,PUR,16,2025
12,sr:competitor:16608,"Mektic, Nikola",Croatia,HRV,MEK,16,2025
13,sr:competitor:59131,"Glasspool, Lloyd",Great Britain,GBR,GLA,16,2025
14,sr:competitor:108099,"Cash, Julian",Great Britain,GBR,CAS,16,2025
15,sr:competitor:16151,"Venus, Michael",New Zealand,NZL,VEN,16,2025
16,sr:competitor:53785,"Skupski, Neal",Great Britain,GBR,SKU,16,2025
17,sr:competitor:38181,"Molteni, Andres",Argentina,ARG,MOL,16,2025
18,sr:competitor:15548,"Gonzalez, Maximo",Argentina,ARG,GON,16,2025
19,sr:competitor:210736,"Lammons, Nathaniel",USA,USA,LAM,16,2025
20,sr:competitor:55989,"Withrow, Jackson",USA,USA,WIT,16,2025
21,sr:competitor:47834,"Murray, Jamie",Great Britain,GBR,MUR,16,2025
22,sr:competitor:23899,"King, Evan",USA,USA,KIN,16,2025
23,sr:competitor:52202,"Nys, Hugo",Monaco,MCO,NYS,16,2025
24,sr:competitor:52065,"Harrison, Christian",USA,USA,HAR,16,2025
25,sr:competitor:22967,"Bhambri, Yuki",India,IND,BHA,16,2025
26,sr:competitor:106349,"Reboul, Fabien",France,FRA,REB,16,2025
27,sr:competitor:56629,"Peers, John",Australia,AUS,PEE,16,2025
28,sr:competitor:14553,"Ram, Rajeev",USA,USA,RAM,16,2025
29,sr:competitor:206889,"Galloway, Robert",USA,USA,GAL,16,2025
30,sr:competitor:76263,"Matos, Rafael",Brazil,BRA,MAT,16,2025
31,sr:competitor:112805,"Zielinski, Jan",Poland,POL,ZIE,16,2025
32,sr:competitor:74173,"Salisbury, Joe",Great Britain,GBR,SAL,16,2025
33,sr:competitor:14835,"Roger-Vasselin, Edouard",France,FRA,ROG,16,2025
34,sr:competitor:59324,"Pavlasek, Adam",Czechia,CZE,PAV,16,2025
35,sr:competitor:121182,"Guinard, Manuel",France,FRA,GUI,16,2025
36,sr:competitor:106559,"Doumbia, Sadio",France,FRA,DOU,16,2025
37,sr:competitor:16409,"Ebden, Matthew",Australia,AUS,EBD,16,2025
38,sr:competitor:15307,"Bopanna, Rohan",India,IND,BRO,16,2025
39,sr:competitor:45105,"Behar, Ariel",Uruguay,URY,BEH,16,2025
40,sr:competitor:70348,"Goransson, Andre",Sweden,SWE,GOR,16,2025
41,sr:competitor:16124,"Melo, Marcelo",Brazil,BRA,MEL,16,2025
42,sr:competitor:41475,"Arneodo, Romain",Monaco,MCO,ARN,16,2025
43,sr:competitor:230186,"Verbeek, Sem",Netherlands,NLD,VER,16,2025
44,sr:competitor:114831,"Erler, Alexander",Austria,AUT,ERL,16,2025
45,sr:competitor:203681,"Korda, Sebastian",USA,USA,KOR,16,2025
46,sr:competitor:81059,"Gille, Sander",Belgium,BEL,GIL,16,2025
47,sr:competitor:62410,"Johnson, Luke",Great Britain,GBR,JOH,16,2025
48,sr:competitor:15305,"Gonzalez, Santiago",Mexico,MEX,GON,16,2025
49,sr:competitor:66864,"Arends, Sander",Netherlands,NLD,ARE,16,2025
50,sr:competitor:231188,"Frantzen, Constantin",Germany,DEU,FRA,16,2025
51,sr:competitor:108755,"Jebens, Hendrik",Germany,DEU,JEB,16,2025
52,sr:competitor:47966,"Olivetti, Albano",France,FRA,OLI,16,2025
53,sr:competitor:16275,"Dodig, Ivan",Croatia,HRV,DOD,16,2025
54,sr:competitor:47295,"Andreozzi, Guido",Argentina,ARG,AND,16,2025
55,sr:competitor:78793,"Miedler, Lucas",Austria,AUT,MIE,16,2025
56,sr:competitor:127646,"Cabral, Francisco",Portugal,PRT,CAB,16,2025
57,sr:competitor:231090,"Arribage, Theo",France,FRA,ARR,16,2025
58,sr:competitor:104917,"Vliegen, Joran",Belgium,BEL,VLI,16,2025
59,sr:competitor:69362,"Mansouri, Skander",Tunisia,TUN,MAN,16,2025
60,sr:competitor:81763,"Jacq, Gregoire",France,FRA,JAC,16,2025
61,sr:competitor:16823,"Romboli, Fernando",Brazil,BRA,ROM,16,2025
62,sr:competitor:52244,"Balaji, N. Sriram",India,IND,BAL,16,2025
63,sr:competitor:17038,"Smith, John-Patrick",Australia,AUS,SMI,16,2025
64,sr:competitor:15588,"Rojer, Jean-Julien",Netherlands,NLD,ROJ,16,2025
65,sr:competitor:111195,"Luz, Orlando",Brazil,BRA,LUZ,16,2025
66,sr:competitor:48646,"Barrientos, Nicolas",Colombia,COL,BAR,16,2025
67,sr:competitor:112969,"Schnaitter, Jakob",Germany,DEU,SCH,16,2025
68,sr:competitor:936355,"Wallner, Mark",Germany,DEU,WAL,16,2025
69,sr:competitor:152900,"Rikl, Patrik",Czechia,CZE,RIK,16,2025
70,sr:competitor:49306,"Reyes-Varela, Miguel",Mexico,MEX,REY,16,2025
71,sr:competitor:204781,"Nouza, Petr",Czechia,CZE,NOU,16,2025
72,sr:competitor:918463,"Bollipalli, Rithvik Choudary",India,IND,BOL,16,2025
73,sr:competitor:25189,"Krajicek, Austin",USA,USA,KRA,16,2025
74,sr:competitor:52263,"Hidalgo, Diego",Ecuador,ECU,HID,16,2025
75,sr:competitor:838776,"Tracy, James",USA,USA,TRA,16,2025
76,sr:competitor:16198,"Escobar, Gonzalo",Ecuador,ECU,ESC,16,2025
77,sr:competitor:16042,"Haase, Robin",Netherlands,NLD,HAA,16,2025
78,sr:competitor:300540,"Machac, Tomas",Czechia,CZE,MAC,16,2025
79,sr:competitor:63438,"McDonald, Mackenzie",USA,USA,MCD,16,2025
80,sr:competitor:147104,"Romios, Matthew Christopher",Australia,AUS,ROM,16,2025
81,sr:competitor:871495,"Michelsen, Alex",USA,USA,MIC,16,2025
82,sr:competitor:287215,"Seggerman, Ryan",USA,USA,SEG,16,2025
83,sr:competitor:223868,"Matuszewski, Piotr",Poland,POL,MAT,16,2025
84,sr:competitor:393598,"Cash, Robert",USA,USA,CAS,16,2025
85,sr:competitor:104421,"Mies, Andreas",Germany,DEU,MIE,16,2025
86,sr:competitor:52951,"Pel, David",Netherlands,NLD,PEL,16,2025
87,sr:competitor:16043,"Middelkoop, Matwe",Netherlands,NLD,MID,16,2025
88,sr:competitor:75813,"Zhang, Zhizhen",China,CHN,ZHA,16,2025
89,sr:competitor:98413,"Drzewiecki, Karol",Poland,POL,DRZ,16,2025
90,sr:competitor:243522,"Paul, Jakub",Switzerland,CHE,PAU,16,2025
91,sr:competitor:234124,"Stevens, Bart",Netherlands,NLD,STE,16,2025
92,sr:competitor:1020797,"Trhac, Patrik",USA,USA,TRH,16,2025
93,sr:competitor:197678,"Tsitsipas, Petros",Greece,GRC,TSI,16,2025
94,sr:competitor:16573,"Demoliner, Marcelo",Brazil,BRA,DEM,16,2025
95,sr:competitor:125006,"Borges, Nuno",Portugal,PRT,BOR,16,2025
96,sr:competitor:209202,"Chandrasekar, Anirudh",India,IND,CHA,16,2025
97,sr:competitor:77653,"Cornea, Victor",Romania,ROU,COR,16,2025
98,sr:competitor:77223,"Martinez, Pedro",Spain,ESP,MAR,16,2025
99,sr:competitor:25457,"Nedovyesov, Aleksandr",Kazakhstan,KAZ,NED,16,2025
100,sr:competitor:808628,"Shelton, Ben",USA,USA,SHE,16,2025
101,sr:competitor:76361,"Kadhe, Arjun",India,IND,KAD,16,2025
102,sr:competitor:157396,"Veldheer, Mick",Netherlands,NLD,VEL,16,2025
103,sr:competitor:16992,"Willis, Marcus",Great Britain,GBR,WIL,16,2025
104,sr:competitor:73572,"Zormann, Marcelo",Brazil,BRA,ZOR,16,2025
105,sr:competitor:305776,"Soto, Matias",Chile,CHL,SOT,16,2025
106,sr:competitor:121032,"Stalder, Reese",USA,USA,STA,16,2025
107,sr:competitor:60920,"Nedunchezhiyan, Jeevan",India,IND,NED,16,2025
108,sr:competitor:53759,"Prashanth, N. Vijay Sundar",India,IND,PRA,16,2025
109,sr:competitor:450383,"Harper, Cleeve",Canada,CAN,HAR,16,2025
110,sr:competitor:234044,"Kirkov, Vasil",USA,USA,KIR,16,2025
111,sr:competitor:296270,"Stevenson, David",Great Britain,GBR,STE,16,2025
112,sr:competitor:16854,"Molchanov, Denys",Ukraine,UKR,MOL,16,2025
113,sr:competitor:95923,"Paris, Joshua",Great Britain,GBR,PAR,16,2025
114,sr:competitor:50037,"Bortolotti, Marco",Italy,ITA,BOR,16,2025
115,sr:competitor:256001,"Ho, Ray",Chinese Taipei,TPE,RAY,16,2025
116,sr:competitor:102151,"Tabilo, Alejandro",Chile,CHL,TAB,16,2025
117,sr:competitor:299130,"Hijikata, Rinky",Australia,AUS,HIJ,16,2025
118,sr:competitor:141882,"Blancaneaux, Geoffrey",France,FRA,BLA,16,2025
119,sr:competitor:52260,"Vega, David",Spain,ESP,VEG,16,2025
120,sr:competitor:146040,"Gomez, Federico Agustin",Argentina,ARG,GOM,16,2025
121,sr:competitor:25021,"Cervantes, Inigo",Spain,ESP,CER,16,2025
122,sr:competitor:240880,"Hilderbrand, Trey",USA,USA,HIL,16,2025
123,sr:competitor:16492,"Eysseric, Jonathan",France,FRA,EYS,16,2025
124,sr:competitor:548169,"Yuzuki, Takeru",Japan,JPN,YUZ,16,2025
125,sr:competitor:263917,"Draxl, Liam",Canada,CAN,DRA,16,2025
126,sr:competitor:39712,"Saville, Luke",Australia,AUS,SAV,16,2025
127,sr:competitor:126356,"Munar, Jaume",Spain,ESP,MUN,16,2025
128,sr:competitor:111607,"Ingildsen, Johannes",Denmark,DNK,ING,16,2025
129,sr:competitor:163480,"Bublik, Alexander",Kazakhstan,KAZ,BUB,16,2025
130,sr:competitor:534043,"Darderi, Luciano",Italy,ITA,DAR,16,2025
131,sr:competitor:77011,"Martos Gornes, Sergio",Spain,ESP,MAR,16,2025
132,sr:competitor:113889,"Liutarevich, Ivan",Neutral,,LIU,16,2025
133,sr:competitor:35766,"Begemann, Andre",Germany,DEU,BEG,16,2025
134,sr:competitor:145936,"Kaliyanda Poonacha, Niki",India,IND,KAL,16,2025
135,sr:competitor:78387,"Hach Verdugo, Hans",Mexico,MEX,HAC,16,2025
136,sr:competitor:100069,"Sachko, Vitaliy",Ukraine,UKR,SAC,16,2025
137,sr:competitor:297502,"Bayldon, Blake",Australia,AUS,BAY,16,2025
138,sr:competitor:124708,"Cukierman, Daniel",Israel,ISR,CUK,16,2025
139,sr:competitor:25458,"Martinez, Luis David",Venezuela,VEN,MAR,16,2025
140,sr:competitor:119150,"Fancutt, Thomas",Australia,AUS,FAN,16,2025
141,sr:competitor:392066,"Navone, Mariano",Argentina,ARG,NAV,16,2025
142,sr:competitor:112061,"Walkow, Szymon",Poland,POL,WAL,16,2025
143,sr:competitor:42151,"Nam, Ji Sung",Republic of Korea,KOR,NAM,16,2025
144,sr:competitor:72420,"Merino, Alexander",Peru,PER,MER,16,2025
145,sr:competitor:55745,"Negritu, Christoph",Germany,DEU,NEG,16,2025
146,sr:competitor:280601,"Oberleitner, Neil",Austria,AUT,OBE,16,2025
147,sr:competitor:390480,"Watanabe, Seita",Japan,JPN,WAT,16,2025
148,sr:competitor:58877,"Ramanathan, Ramkumar",India,IND,RAM,16,2025
149,sr:competitor:128552,"Popyrin, Alexei",Australia,AUS,POP,16,2025
150,sr:competitor:69910,"Bergevi, Filip",Sweden,SWE,BER,16,2025
151,sr:competitor:145008,"Uesugi, Kaito",Japan,JPN,UES,16,2025
152,sr:competitor:90080,"Khachanov, Karen",Neutral,,KHA,16,2025
153,sr:competitor:113221,"Niklas-Salminen, Patrik",Finland,FIN,NIK,16,2025
154,sr:competitor:380004,"Harper, Patrick",Australia,AUS,HAR,16,2025
155,sr:competitor:44637,"Rodriguez, Cristian",Colombia,COL,ROC,16,2025
156,sr:competitor:98981,"Jecan, Alexandru",Romania,ROU,JEC,16,2025
157,sr:competitor:58989,"Sabanov, Matej",Serbia,SRB,SAB,16,2025
158,sr:competitor:102339,"Van de Zandschulp, Botic",Netherlands,NLD,VAN,16,2025
159,sr:competitor:92845,"Goldhoff, George",USA,USA,GOL,16,2025
160,sr:competitor:110707,"Pichler, David",Austria,AUT,PIC,16,2025
161,sr:competitor:122368,"Griekspoor, Tallon",Netherlands,NLD,GRI,16,2025
162,sr:competitor:297448,"Kiger, Mac",USA,USA,KIG,16,2025
163,sr:competitor:216502,"Broom, Charles",Great Britain,GBR,BRO,16,2025
164,sr:competitor:119140,"Ellis, Blake",Australia,AUS,ELL,16,2025
165,sr:competitor:628218,"Karol, Milos",Slovakia,SVK,KAR,16,2025
166,sr:competitor:44553,"Herbert, Pierre-Hugues",France,FRA,HER,16,2025
167,sr:competitor:108767,"Hassan, Benjamin",Lebanon,LBN,HAS,16,2025
168,sr:competitor:122366,"Tsitsipas, Stefanos",Greece,GRC,TSI,16,2025
169,sr:competitor:84671,"Britto, Luis",Brazil,BRA,BRI,16,2025
170,sr:competitor:195458,"Added, Dan",France,FRA,ADD,16,2025
171,sr:competitor:448357,"Spizzirri, Eliot",USA,USA,SPI,16,2025
172,sr:competitor:59700,"Isaro, Pruchya",Thailand,THA,ISA,16,2025
173,sr:competitor:263865,"Reynolds, Finn",New Zealand,NZL,REY,16,2025
174,sr:competitor:422955,"Sanchez, Luca",France,FRA,SAN,16,2025
175,sr:competitor:204495,"Vocel, Matej",Czechia,CZE,VOC,16,2025
176,sr:competitor:405977,"Schoolkate, Tristan",Australia,AUS,SCH,16,2025
177,sr:competitor:15809,"Martin, Fabrice",France,FRA,MAR,16,2025
178,sr:competitor:155860,"Lock, Courtney John",Zimbabwe,ZWE,LOC,16,2025
179,sr:competitor:295508,"Vrbensky, Michael",Czechia,CZE,VRB,16,2025
180,sr:competitor:106395,"Ricca, Giorgio",Italy,ITA,RIC,16,2025
181,sr:competitor:99377,"Kestelboim, Mariano",Argentina,ARG,KES,16,2025
182,sr:competitor:530317,"Rincon, Daniel",Spain,ESP,RIN,16,2025
183,sr:competitor:94485,"Bonzi, Benjamin",France,FRA,BON,16,2025
184,sr:competitor:37637,"Zeballos, Federico",Bolivia,BOL,ZEB,16,2025
185,sr:competitor:54609,"Arias, Boris",Bolivia,BOL,ARI,16,2025
186,sr:competitor:82579,"Uchida, Kaichi",Japan,JPN,UCH,16,2025
187,sr:competitor:396126,"Barnat, Jiri",Czechia,CZE,BAR,16,2025
188,sr:competitor:289021,"Charlton, Joshua",Australia,AUS,CHA,16,2025
189,sr:competitor:671637,"Fils, Arthur",France,FRA,FIL,16,2025
190,sr:competitor:99043,"Wang, Aoran",China,CHN,WAN,16,2025
191,sr:competitor:96859,"Lock, Benjamin",Zimbabwe,ZWE,LOC,16,2025
192,sr:competitor:310972,"Banthia, Siddhant",India,IND,BAN,16,2025
193,sr:competitor:55293,"Sabanov, Ivan",Serbia,SRB,SAB,16,2025
194,sr:competitor:221556,"Alves, Mateus",Brazil,BRA,ALV,16,2025
195,sr:competitor:218344,"Lawson, Alex",USA,USA,LAW,16,2025
196,sr:competitor:43319,"Duran, Guillermo",Argentina,ARG,DUR,16,2025
197,sr:competitor:227358,"Walton, Adam",Australia,AUS,WAL,16,2025
198,sr:competitor:250231,"Shimizu, Yuta",Japan,JPN,SHI,16,2025
199,sr:competitor:163538,"Donski, Alexander",Bulgaria,BGR,DON,16,2025
200,sr:competitor:64920,"Myneni, Saketh",India,IND,MYN,16,2025
201,sr:competitor:85877,"Villanueva, Gonzalo",Argentina,ARG,VIL,16,2025
202,sr:competitor:49417,"Tu, Li",Australia,AUS,TUL,16,2025
203,sr:competitor:352776,"Draper, Jack",Great Britain,GBR,DRA,16,2025
204,sr:competitor:89632,"Jarry, Nicolas",Chile,CHL,JAR,16,2025
205,sr:competitor:169496,"Etcheverry, Tomas Martin",Argentina,ARG,ETC,16,2025
206,sr:competitor:163540,"Hermans, Mats",Netherlands,NLD,HER,16,2025
207,sr:competitor:342826,"Trotter, James Kent",Japan,JPN,TRO,16,2025
208,sr:competitor:853643,"Romano, Filippo",Italy,ITA,ROM,16,2025
209,sr:competitor:50148,"Puttergill, Calum",Australia,AUS,PUT,16,2025
210,sr:competitor:233144,"Duda, Filip",Czechia,CZE,DUD,16,2025
211,sr:competitor:161448,"Jones, Ben",Great Britain,GBR,JON,16,2025
212,sr:competitor:723013,"Pokorny, Lukas",Slovakia,SVK,POK,16,2025
213,sr:competitor:880089,"Pereira, Tiago",Portugal,PRT,PER,16,2025
214,sr:competitor:163438,"Sun, Fajing",China,CHN,SUN,16,2025
215,sr:competitor:339377,"Lehecka, Jiri",Czechia,CZE,LEH,16,2025
216,sr:competitor:46391,"Struff, Jan-Lennard",Germany,DEU,STR,16,2025
217,sr:competitor:348308,"Sheehy, Joshua",USA,USA,SHE,16,2025
218,sr:competitor:539343,"Kym, Jerome",Switzerland,CHE,KYM,16,2025
219,sr:competitor:193930,"Sigouin, Benjamin",Canada,CAN,SIG,16,2025
220,sr:competitor:79223,"Delaney, Jake",Australia,AUS,DEL,16,2025
221,sr:competitor:161868,"Huertas Del Pino, Connor",Peru,PER,HUE,16,2025
222,sr:competitor:15275,"Matsui, Toshihide",Japan,JPN,MAT,16,2025
223,sr:competitor:395828,"Saraiva Dos Santos, Paulo Andre",Brazil,BRA,SAR,16,2025
224,sr:competitor:124930,"Safiullin, Roman",Neutral,,SAF,16,2025
225,sr:competitor:399637,"Cobolli, Flavio",Italy,ITA,COB,16,2025
226,sr:competitor:257721,"Baez, Sebastian",Argentina,ARG,BAE,16,2025
227,sr:competitor:255595,"Cerundolo, Francisco",Argentina,ARG,CER,16,2025
228,sr:competitor:169492,"Aboian, Leonardo",Argentina,ARG,ABO,16,2025
229,sr:competitor:251091,"Noguchi, Rio",Japan,JPN,NOG,16,2025
230,sr:competitor:120956,"Alcantara, Francis Casey",Philippines,PHL,ALC,16,2025
231,sr:competitor:38180,"Mena, Facundo",Argentina,ARG,MEN,16,2025
232,sr:competitor:132558,"Kolar, Zdenek",Czechia,CZE,KOL,16,2025
233,sr:competitor:136042,"Fritz, Taylor",USA,USA,FRI,16,2025
234,sr:competitor:428657,"Shelbayh, Abdullah",Jordan,JOR,SHE,16,2025
235,sr:competitor:77501,"Wehnelt, Kai",Germany,DEU,WEH,16,2025
236,sr:competitor:96629,"Duncan, Scott",Great Britain,GBR,DUN,16,2025
237,sr:competitor:212004,"Rodionov, Jurij",Austria,AUT,ROD,16,2025
238,sr:competitor:284801,"Boyer, Tristan",USA,USA,BOY,16,2025
239,sr:competitor:496346,"Stricker, Dominic",Switzerland,CHE,STR,16,2025
240,sr:competitor:214824,"Aguilar, Juan Carlos",Canada,CAN,AGU,16,2025
241,sr:competitor:498580,"Aboian, Valerio",Argentina,ARG,ABO,16,2025
242,sr:competitor:51974,"Daniell, Marcus",New Zealand,NZL,DAN,16,2025
243,sr:competitor:284805,"Nava, Emilio",USA,USA,NAV,16,2025
244,sr:competitor:552469,"Agafonov, Egor",Neutral,,AGA,16,2025
245,sr:competitor:379924,"Whiting, Tennyson",USA,USA,WHI,16,2025
246,sr:competitor:154740,"Delaney, Jesse",Australia,AUS,DEL,16,2025
247,sr:competitor:294300,"Nakashima, Brandon",USA,USA,NAK,16,2025
248,sr:competitor:145108,"Bertola, Remy",Switzerland,CHE,BER,16,2025
249,sr:competitor:308834,"Schachter, Noah",USA,USA,SCH,16,2025
250,sr:competitor:180104,"Reymond, Arthur",France,FRA,REY,16,2025
251,sr:competitor:686709,"Simakin, Ilia",Neutral,,SIM,16,2025
