,id,name,country,country_code,abbreviation,week,Year
252,sr:competitor:51304,"Stevenson, Kelsey",Canada,CAN,STE,16,2025
253,sr:competitor:206879,"Eubanks, Christopher",USA,USA,EUB,16,2025
254,sr:competitor:57163,"Zverev, Alexander",Germany,DEU,ZVE,16,2025
255,sr:competitor:450283,"Mpetshi Perricard, Giovanni",France,FRA,MPE,16,2025
256,sr:competitor:373852,"Zink, Tyler",USA,USA,ZIN,16,2025
257,sr:competitor:927343,"Cadenasso, Gianluca",Italy,ITA,CAD,16,2025
258,sr:competitor:126622,Ruehl. Tim,Germany,DEU,RUE,16,2025
259,sr:competitor:168420,"Andrade, Andres",Ecuador,ECU,AND,16,2025
260,sr:competitor:973963,"Watt, James",New Zealand,NZL,WAT,16,2025
261,sr:competitor:48225,"Dutra Da Silva, Daniel",Brazil,BRA,DUT,16,2025
262,sr:competitor:731833,"Kielan, Szymon",Poland,POL,KIE,16,2025
263,sr:competitor:208123,"Maginley, Jody",Antigua and Barbuda,ATG,MAG,16,2025
264,sr:competitor:156664,"TE, Rigele",China,CHN,RIG,16,2025
265,sr:competitor:505542,"Grevelius, Erik",Sweden,SWE,GRE,16,2025
266,sr:competitor:412829,"Matsuda, Ryuki",Japan,JPN,MAT,16,2025
267,sr:competitor:145112,"Huesler, Marc-Andrea",Switzerland,CHE,HUE,16,2025
268,sr:competitor:121668,"Meligeni Alves, Felipe",Brazil,BRA,MEL,16,2025
269,sr:competitor:437794,"Heinonen, Adam",Sweden,SWE,HEI,16,2025
270,sr:competitor:322589,"Pujol Navarro, Bruno",Spain,ESP,PUJ,16,2025
271,sr:competitor:53483,"Masur, Daniel",Germany,DEU,MAS,16,2025
272,sr:competitor:614090,"Pieczonka, Filip",Poland,POL,PIE,16,2025
273,sr:competitor:130398,"Kecmanovic, Miomir",Serbia,SRB,KEC,16,2025
274,sr:competitor:126402,"Denolly, Corentin",France,FRA,DEN,16,2025
275,sr:competitor:79227,"Sinclair, Colin",Northern Mariana Islands,MNP,SIN,16,2025
276,sr:competitor:217192,"Ouakaa, Aziz",Tunisia,TUN,OUA,16,2025
277,sr:competitor:739643,"Loof, Thijmen",Netherlands,NLD,LOO,16,2025
278,sr:competitor:130436,"Habib, Hady",Lebanon,LBN,HAB,16,2025
279,sr:competitor:774476,"Debru, Gabriel",France,FRA,DEB,16,2025
280,sr:competitor:121122,"Freund, Simon",Sweden,SWE,FRE,16,2025
281,sr:competitor:220588,"Hsu, Yu Hsiou",Chinese Taipei,TPE,HSU,16,2025
282,sr:competitor:60614,"Poljak, David",Czechia,CZE,POL,16,2025
283,sr:competitor:381022,"Wendelken, Harry",Great Britain,GBR,WEN,16,2025
284,sr:competitor:96535,"Virgili, Augusto",Italy,ITA,VIR,16,2025
285,sr:competitor:452787,"Kumar, Pranav",USA,USA,KUM,16,2025
286,sr:competitor:154570,"Orlov, Vladyslav",Ukraine,UKR,ORL,16,2025
287,sr:competitor:154490,"Pearson, Kody",Australia,AUS,PEA,16,2025
288,sr:competitor:207777,"Imamura, Masamichi",Japan,JPN,IMA,16,2025
289,sr:competitor:682913,"Rocha, Henrique",Portugal,PRT,ROC,16,2025
290,sr:competitor:645452,"Nesterov, Pyotr",Bulgaria,BGR,NES,16,2025
291,sr:competitor:398360,"Urrea, Andres",Colombia,COL,URR,16,2025
292,sr:competitor:185434,"Rodriguez Taverna, Santiago",Argentina,ARG,ROD,16,2025
293,sr:competitor:378220,"Huertas Del Pino Cordova, Arklon",Peru,PER,HUE,16,2025
294,sr:competitor:47975,"Hanfmann, Yannick",Germany,DEU,HAN,16,2025
295,sr:competitor:129368,"Koepfer, Dominik",Germany,DEU,KOE,16,2025
296,sr:competitor:15931,"Brown, Dustin",Jamaica,JAM,BRO,16,2025
297,sr:competitor:161220,"Pavel, Bogdan",Romania,ROU,PAV,16,2025
298,sr:competitor:809324,"Pacheco Mendez, Rodrigo",Mexico,MEX,PAC,16,2025
299,sr:competitor:645442,"Genov, Anthony",Bulgaria,BGR,GEN,16,2025
300,sr:competitor:47760,"Weissborn, Tristan-Samuel",Austria,AUT,WEI,16,2025
301,sr:competitor:95939,"Whitehouse, Mark",Great Britain,GBR,WHI,16,2025
302,sr:competitor:310974,"De Jong, Jesper",Netherlands,NLD,DEJ,16,2025
303,sr:competitor:145122,"Martineau, Matteo",France,FRA,MAR,16,2025
304,sr:competitor:759900,"Lanik, Tomas",Slovakia,SVK,LAN,16,2025
305,sr:competitor:84301,"Reese, Hunter",USA,USA,REE,16,2025
306,sr:competitor:124934,"Lomakin, Grigoriy",Kazakhstan,KAZ,LOM,16,2025
307,sr:competitor:49172,"Dzumhur, Damir",Bosnia & Herzegovina,BIH,DZU,16,2025
308,sr:competitor:439474,"Jermar, Jan",Czechia,CZE,JER,16,2025
309,sr:competitor:113905,"Moreno de Alboran, Nicolas",USA,USA,MAN,16,2025
310,sr:competitor:407791,"Mackinlay, James",Great Britain,GBR,MAC,16,2025
311,sr:competitor:223788,"Stepanov, Roy",Israel,ISR,STE,16,2025
312,sr:competitor:202735,"Carou, Ignacio",Uruguay,URY,CAR,16,2025
313,sr:competitor:603098,"Fery, Arthur",Great Britain,GBR,FER,16,2025
314,sr:competitor:121248,"Roveri Sidney, Gabriel",Brazil,BRA,ROV,16,2025
315,sr:competitor:244388,"Kalyanpur, Adil",India,IND,KAL,16,2025
316,sr:competitor:193912,"Dev, S D Prajwal",India,IND,DEV,16,2025
317,sr:competitor:93597,"Pellegrino, Andrea",Italy,ITA,PEL,16,2025
318,sr:competitor:287543,"Hulme, Matt",Australia,AUS,HUL,16,2025
319,sr:competitor:82133,"Dellien, Murkel",Bolivia,BOL,DEV,16,2025
320,sr:competitor:220590,"Huang, Tsung-Hao",Chinese Taipei,TPE,HUA,16,2025
321,sr:competitor:67154,"Barrere, Gregoire",France,FRA,BAR,16,2025
322,sr:competitor:124656,"Vukic, Aleksandar",Australia,AUS,VUK,16,2025
323,sr:competitor:686911,"Poljicak, Mili",Croatia,HRV,POL,16,2025
324,sr:competitor:447733,"Hands, Tom",Great Britain,GBR,HAN,16,2025
325,sr:competitor:240264,"Reis Da Silva, Joao Lucas",Brazil,BRA,REI,16,2025
326,sr:competitor:272245,"Latinovic, Stefan",Serbia,SRB,LAT,16,2025
327,sr:competitor:305558,"Roncadelli, Franco",Uruguay,URY,RON,16,2025
328,sr:competitor:83397,"Ofner, Sebastian",Austria,AUT,OFN,16,2025
329,sr:competitor:14508,"Mahut, Nicolas",France,FRA,MAH,16,2025
330,sr:competitor:458575,"Agostini, Simone",Italy,ITA,AGO,16,2025
331,sr:competitor:138712,"Oradini, Giovanni",Italy,ITA,ORA,16,2025
332,sr:competitor:303808,"Nijboer, Ryan",Netherlands,NLD,NIJ,16,2025
333,sr:competitor:17359,"Oswald, Philipp",Austria,AUT,OSW,16,2025
334,sr:competitor:286367,"Krutykh, Oleksii",Ukraine,UKR,KRU,16,2025
335,sr:competitor:976405,"Taguchi, Ryotaro",Japan,JPN,TAG,16,2025
336,sr:competitor:457059,"Montes-de la Torre, Inaki",Spain,ESP,MON,16,2025
337,sr:competitor:196672,"Davis, James",Great Britain,GBR,DAV,16,2025
338,sr:competitor:54903,"Karlovskiy, Evgeny",Neutral,,KAR,16,2025
339,sr:competitor:750283,"Isomura, Kokoro",Japan,JPN,ISO,16,2025
340,sr:competitor:202681,"Marrero Curbelo, Ivan",Spain,ESP,MAR,16,2025
341,sr:competitor:112783,"Berrettini, Matteo",Italy,ITA,BER,16,2025
342,sr:competitor:57703,"Pouille, Lucas",France,FRA,POU,16,2025
343,sr:competitor:163504,"Medvedev, Daniil",Neutral,,MED,16,2025
344,sr:competitor:225050,"Sinner, Jannik",Italy,ITA,SIN,16,2025
345,sr:competitor:104847,"Sonego, Lorenzo",Italy,ITA,SON,16,2025
346,sr:competitor:214182,"de Minaur, Alex",Australia,AUS,DE,16,2025
347,sr:competitor:682911,"Faria, Jaime",Portugal,PRT,FAR,16,2025
348,sr:competitor:103625,"Geerts, Michael",Belgium,BEL,GEE,16,2025
349,sr:competitor:182086,"Bass, Finn",Great Britain,GBR,BAS,16,2025
350,sr:competitor:452691,"Araujo, Pedro",Portugal,PRT,ARA,16,2025
351,sr:competitor:435758,"Vanshelboim, Eric",Ukraine,UKR,VAN,16,2025
352,sr:competitor:49663,"Escoffier, Antoine",France,FRA,ESC,16,2025
353,sr:competitor:226124,"Holmgren, August",Denmark,DNK,HOL,16,2025
354,sr:competitor:130442,"Rai, Ajeet",New Zealand,NZL,RAI,16,2025
355,sr:competitor:90798,"Halys, Quentin",France,FRA,HAL,16,2025
356,sr:competitor:681071,"Ganta, Sai Karteek Reddy",India,IND,GAN,16,2025
357,sr:competitor:387066,"Forejtek, Jonas",Czechia,CZE,FOR,16,2025
358,sr:competitor:515510,"Heide, Gustavo",Brazil,BRA,HEI,16,2025
359,sr:competitor:362982,"Barreiros Reyes, Mateo",Brazil,BRA,BAR,16,2025
360,sr:competitor:55787,"Olivo, Renzo",Argentina,ARG,OLI,16,2025
361,sr:competitor:205767,"Cretu, Cezar (2001)",Romania,ROU,CRE,16,2025
362,sr:competitor:620338,"Sharipov, Marat",Neutral,,SHA,16,2025
363,sr:competitor:947875,"Zhou, Yi",China,CHN,ZHO,16,2025
364,sr:competitor:359608,"Maestrelli, Francesco",Italy,ITA,MAE,16,2025
365,sr:competitor:437734,"Shin, Woobin",Republic of Korea,KOR,SHI,16,2025
366,sr:competitor:16852,"Uzhylovskyi, Volodoymyr",Ukraine,UKR,UZV,16,2025
367,sr:competitor:679701,"Gueymard Wayenburg, Sascha",France,FRA,GUE,16,2025
368,sr:competitor:873679,"Bondioli, Federico",Italy,ITA,BON,16,2025
369,sr:competitor:80665,"Polmans, Marc",Australia,AUS,POL,16,2025
370,sr:competitor:65606,"Agamenone, Franco",Italy,ITA,AGA,16,2025
371,sr:competitor:215778,"Izquierdo Luque, Rafael",Spain,ESP,IZQ,16,2025
372,sr:competitor:312436,"Hudd, Emile",Great Britain,GBR,HUD,16,2025
373,sr:competitor:312728,"Stewart, Hamish",Great Britain,GBR,STE,16,2025
374,sr:competitor:229024,"Zahraj, Patrick",Germany,DEU,ZAH,16,2025
375,sr:competitor:286541,"Zhukayev, Beibit",Kazakhstan,KAZ,ZHU,16,2025
376,sr:competitor:111609,"Barroso Campos, Alberto",Spain,ESP,BAR,16,2025
377,sr:competitor:861549,"Vavassori, Matteo",Italy,ITA,VAV,16,2025
378,sr:competitor:134602,"Perez, Alfredo",USA,USA,PER,16,2025
379,sr:competitor:116616,"Clarke, Jay",Great Britain,GBR,CLA,16,2025
380,sr:competitor:767058,"Lobanov, Aleksandr",Neutral,,LOB,16,2025
381,sr:competitor:418163,"Perfetti, Noah",Italy,ITA,PER,16,2025
382,sr:competitor:564952,"Kusuhara, Yusuke",Japan,JPN,KUS,16,2025
383,sr:competitor:644676,"Milev, Yanaki",Bulgaria,BGR,MIL,16,2025
384,sr:competitor:96239,"Durasovic, Viktor",Norway,NOR,DUR,16,2025
385,sr:competitor:538457,"Chopra, Keshav",USA,USA,CHO,16,2025
386,sr:competitor:763108,"Mensik, Jakub",Czechia,CZE,MEN,16,2025
387,sr:competitor:185388,"Humbert, Ugo",France,FRA,HUM,16,2025
388,sr:competitor:106755,"Rublev, Andrey",Neutral,,RUB,16,2025
389,sr:competitor:252233,"Tang, Sheng",China,CHN,TAN,16,2025
390,sr:competitor:272273,"Mansilla Diez, Mario",Spain,ESP,MAN,16,2025
391,sr:competitor:565070,"Monday, Johannus",Great Britain,GBR,MON,16,2025
392,sr:competitor:210502,"Kopp, Sandro",Austria,AUT,KOP,16,2025
393,sr:competitor:118166,"Bakshi, Aleksandre",Georgia,GEO,BAK,16,2025
394,sr:competitor:215492,"Cui, Jie",China,CHN,CUI,16,2025
395,sr:competitor:269535,"Potenza, Luca",Italy,ITA,POT,16,2025
396,sr:competitor:385204,"Verbin, Pavel",Neutral,,VER,16,2025
397,sr:competitor:217038,"Seeman, Johannes",Estonia,EST,SEE,16,2025
398,sr:competitor:655845,"Quinn, Ethan",USA,USA,QUI,16,2025
399,sr:competitor:16781,"Sharan, Divij",India,IND,SHA,16,2025
400,sr:competitor:298118,"Summers, Matthew",Great Britain,GBR,SUM,16,2025
401,sr:competitor:156826,"van Wyk, Kris",South Africa,ZAF,VAN,16,2025
402,sr:competitor:321667,"Mayot, Harold",France,FRA,MAY,16,2025
403,sr:competitor:855911,"Hrazdil, Jan",Czechia,CZE,HRA,16,2025
404,sr:competitor:280559,"Catini, Niccolo",Italy,ITA,CAT,16,2025
405,sr:competitor:785974,"La Serna, Juan Manuel",Argentina,ARG,LA,16,2025
406,sr:competitor:497320,"Visker, Niels",Netherlands,NLD,VIS,16,2025
407,sr:competitor:405969,"Paulson, Andrew",Czechia,CZE,PAU,16,2025
408,sr:competitor:134610,"Blumberg, William",USA,USA,BLU,16,2025
409,sr:competitor:763106,"Barton, Hynek",Czechia,CZE,BAR,16,2025
410,sr:competitor:52276,"Krueger, Mitchell",USA,USA,KRU,16,2025
411,sr:competitor:501410,"Hignett, Liam",Great Britain,GBR,HIG,16,2025
412,sr:competitor:345060,"Kingsley, Cannon",USA,USA,KIN,16,2025
413,sr:competitor:761136,"Basel, Valentin",Argentina,ARG,BAS,16,2025
414,sr:competitor:138528,"Mejia, Nicolas",Colombia,COL,MEJ,16,2025
415,sr:competitor:256375,"Jeong, Yeongseok",Republic of Korea,KOR,JEO,16,2025
416,sr:competitor:163636,"Klein, Lukas",Slovakia,SVK,KLE,16,2025
417,sr:competitor:57021,"Kovalik, Jozef",Slovakia,SVK,KOV,16,2025
418,sr:competitor:54573,"Coria, Federico",Argentina,ARG,COR,16,2025
419,sr:competitor:99587,"Chung, Yun Seong",Republic of Korea,KOR,CHU,16,2025
420,sr:competitor:759758,"Sakellaridis, Dimitris",Greece,GRC,SAK,16,2025
421,sr:competitor:74441,"Couacaud, Enzo",France,FRA,COU,16,2025
422,sr:competitor:215696,"Schell, Niklas",Germany,DEU,SCH,16,2025
423,sr:competitor:503814,"Mochizuki, Shintaro",Japan,JPN,MOC,16,2025
424,sr:competitor:404753,"Saritas, Gokberk",Turkiye,TUR,SAR,16,2025
425,sr:competitor:938667,"Schwaerzler, Joel",Austria,AUT,SCH,16,2025
426,sr:competitor:49548,"Manafov, Vladyslav",Ukraine,UKR,MAN,16,2025
427,sr:competitor:15743,"Istomin, Denis",Uzbekistan,UZB,IST,16,2025
428,sr:competitor:1025093,"Bianchi, Juan Jose",Venezuela,VEN,BIA,16,2025
429,sr:competitor:115239,"Kaukovalta, Patrick",Finland,FIN,KAU,16,2025
430,sr:competitor:263857,"De Krom, Michiel",Netherlands,NLD,DE,16,2025
431,sr:competitor:220932,"Shin, Sanhui",Republic of Korea,KOR,SHI,16,2025
432,sr:competitor:210526,"Kopriva, Vit",Czechia,CZE,KOP,16,2025
433,sr:competitor:524256,"Beckley, Alec",South Africa,ZAF,BEC,16,2025
434,sr:competitor:246745,"Tajima, Naoki",Japan,JPN,TAJ,16,2025
435,sr:competitor:269523,"Bax, Florent",France,FRA,BAX,16,2025
436,sr:competitor:54975,"Casanova, Hernan",Argentina,ARG,CAS,16,2025
437,sr:competitor:390486,"Farjat, Tomas",Argentina,ARG,FAR,16,2025
438,sr:competitor:273883,"Rocha, Francisco",Portugal,PRT,ROC,16,2025
439,sr:competitor:739641,"Collignon, Raphael",Belgium,BEL,COL,16,2025
440,sr:competitor:56361,"Sels, Jelle",Netherlands,NLD,SEL,16,2025
441,sr:competitor:177686,"Barranco Cosano, Javier",Spain,ESP,BAR,16,2025
442,sr:competitor:406397,"Woodall, William",USA,USA,WOO,16,2025
443,sr:competitor:186629,"Kirkin, Ergi",Turkiye,TUR,KIR,16,2025
444,sr:competitor:675167,"Javia, Dev",India,IND,JAV,16,2025
445,sr:competitor:376372,"Perez, Brandon",Venezuela,VEN,PER,16,2025
446,sr:competitor:266711,"Pavlovic, Luka",France,FRA,PAV,16,2025
447,sr:competitor:114885,"Nikles, Johan",Switzerland,CHE,NIK,16,2025
448,sr:competitor:283965,"Suresh, Dhakshineswar",India,IND,SUR,16,2025
449,sr:competitor:342822,"Ichikawa, Taisei",Japan,JPN,ICH,16,2025
450,sr:competitor:837590,"Arutiunian, Erik",Belarus,BLR,ARU,16,2025
451,sr:competitor:160104,"Vance, Jamie",USA,USA,VAN,16,2025
452,sr:competitor:88992,"Muller, Alexandre",France,FRA,MUL,16,2025
453,sr:competitor:682903,"Nakagawa, Shunsuke",Japan,JPN,NAK,16,2025
454,sr:competitor:570833,"Rodriguez Rodriguez, Johan Alexander",Colombia,COL,ROD,16,2025
455,sr:competitor:210636,"Poling, Karl",USA,USA,POL,16,2025
456,sr:competitor:297608,"Hazawa, Shinji",Japan,JPN,HAZ,16,2025
457,sr:competitor:181384,"Sinha, Nitin Kumar",India,IND,SIN,16,2025
458,sr:competitor:322729,"Bueno Gil, Alvaro",Spain,ESP,BUE,16,2025
459,sr:competitor:132834,"Barrios Vera, Marcelo Tomas",Chile,CHL,BAR,16,2025
460,sr:competitor:241710,"Kikuchi, Yuta",Japan,JPN,KIK,16,2025
461,sr:competitor:137890,"Vale, Duarte",Portugal,PRT,VAL,16,2025
462,sr:competitor:418167,"Garcian, Axel",France,FRA,GAR,16,2025
463,sr:competitor:209356,"Moreno, Daniel",Mexico,MEX,MOR,16,2025
464,sr:competitor:307112,"Erel, Yanki",Turkiye,TUR,ERE,16,2025
465,sr:competitor:165234,"Vasa, Eero",Finland,FIN,VAS,16,2025
466,sr:competitor:783794,"Singh, Karan (IND)",India,IND,SIN,16,2025
467,sr:competitor:369572,"Boulais, Justin",Canada,CAN,BOU,16,2025
468,sr:competitor:224936,"Nanda, Govind",USA,USA,NAN,16,2025
469,sr:competitor:46259,"Neuchrist, Maximilian",Austria,AUT,NEU,16,2025
470,sr:competitor:833418,"Del Pino, Mateo",Argentina,ARG,DEL,16,2025
471,sr:competitor:341218,"Colson, Tibo",Belgium,BEL,COL,16,2025
472,sr:competitor:50901,"Popko, Dmitry",Kazakhstan,KAZ,POP,16,2025
473,sr:competitor:389078,"Lalami Laaroussi, Younes",Morocco,MAR,LAL,16,2025
474,sr:competitor:294248,"Hellum Lilleengen, Lukas",Norway,NOR,HEL,16,2025
475,sr:competitor:76251,"Bobrov, Bogdan",Neutral,,BOB,16,2025
476,sr:competitor:256481,"Marques, Diogo",Portugal,PRT,MAR,16,2025
477,sr:competitor:194668,"Wenger, Damien",Switzerland,CHE,WEN,16,2025
478,sr:competitor:51100,"Roca Batalla, Oriol",Spain,ESP,ROC,16,2025
479,sr:competitor:100317,"Turker, Mert Naci",Turkiye,TUR,TUR,16,2025
480,sr:competitor:684577,"Muller, Rik",Netherlands,NLD,MUL,16,2025
481,sr:competitor:920395,"Shah, Aryan",India,IND,SHA,16,2025
482,sr:competitor:997473,"Bernet, Henry",Switzerland,CHE,BER,16,2025
483,sr:competitor:801374,"Gea, Arthur",France,FRA,GEA,16,2025
484,sr:competitor:107483,"Monzon, Ignacio",Argentina,ARG,MON,16,2025
485,sr:competitor:199196,"Sanchez Izquierdo, Nikolas",Spain,ESP,SAI,16,2025
486,sr:competitor:317355,"Somani, Parikshit",India,IND,SOM,16,2025
487,sr:competitor:403357,"Thayne, Wally",USA,USA,THA,16,2025
488,sr:competitor:282183,"Rottoli, Lorenzo",Italy,ITA,ROT,16,2025
489,sr:competitor:260947,"Falabella, Lautaro Agustin",Argentina,ARG,FAL,16,2025
490,sr:competitor:990785,"Zheng, Zhan",China,CHN,ZHE,16,2025
491,sr:competitor:50360,"Margaroli, Luca",Switzerland,CHE,MAR,16,2025
492,sr:competitor:622876,"Vallejo, Adolfo Daniel",Paraguay,PRY,VAL,16,2025
493,sr:competitor:283451,"Rodriguez, Lorenzo Joaquin",Argentina,ARG,ROD,16,2025
494,sr:competitor:609146,"Okonkwo, Oliver",Great Britain,GBR,OKO,16,2025
495,sr:competitor:14882,"Djokovic, Novak",Serbia,SRB,DJO,16,2025
496,sr:competitor:39711,"Duckworth, James",Australia,AUS,DUC,16,2025
497,sr:competitor:423131,"Picchione, Andrea",Italy,ITA,PIC,16,2025
498,sr:competitor:170964,"Bittoun Kouzmine, Constantin",France,FRA,BIT,16,2025
