,id,name,country,country_code,abbreviation,week,Year
499,sr:competitor:47767,"Lamasine, Tristan",France,FRA,LAM,16,2025
500,sr:competitor:72376,"Siniakova, Katerina",Czechia,CZE,SIN,16,2025
501,sr:competitor:51387,"Townsend, Taylor",USA,USA,TOW,16,2025
502,sr:competitor:74949,"Routliffe, Erin",New Zealand,NZL,ROU,16,2025
503,sr:competitor:64496,"Ostapenko, Jelena",Latvia,LVA,OST,16,2025
504,sr:competitor:43860,"Dabrowski, Gabriela",Canada,CAN,DAB,16,2025
505,sr:competitor:19202,"Errani, Sara",Italy,ITA,ERR,16,2025
506,sr:competitor:69208,"Paolini, Jasmine",Italy,ITA,PAO,16,2025
507,sr:competitor:19932,"Muhammad, Asia",USA,USA,MUH,16,2025
508,sr:competitor:41520,"Kichenok, Lyudmyla",Ukraine,UKR,KIC,16,2025
509,sr:competitor:18936,"Hsieh, Su-Wei",Chinese Taipei,TPE,HSI,16,2025
510,sr:competitor:19607,"Zhang, Shuai",China,CHN,ZHA,16,2025
511,sr:competitor:588071,"Shnaider, Diana",Neutral,,SHN,16,2025
512,sr:competitor:64021,"Krawczyk, Desirae",USA,USA,KRA,16,2025
513,sr:competitor:48625,"Chan, Hao-Ching",Chinese Taipei,TPE,CHA,16,2025
514,sr:competitor:66968,"Kudermetova, Veronika",Neutral,,KUD,16,2025
515,sr:competitor:47810,"Khromacheva, Irina",Neutral,,KHR,16,2025
516,sr:competitor:123824,"Dolehide, Caroline",USA,USA,DOL,16,2025
517,sr:competitor:69718,"Danilina, Anna",Kazakhstan,KAZ,DAN,16,2025
518,sr:competitor:871583,"Andreeva, Mirra",Neutral,,AND,16,2025
519,sr:competitor:119670,"Perez, Ellen",Australia,AUS,PER,16,2025
520,sr:competitor:99131,"Bucsa, Cristina",Spain,ESP,BUC,16,2025
521,sr:competitor:37508,"Siegemund, Laura",Germany,DEU,SIE,16,2025
522,sr:competitor:46084,"Melichar-Martinez, Nicole",USA,USA,MEL,16,2025
523,sr:competitor:33593,"Mladenovic, Kristina",France,FRA,MLA,16,2025
524,sr:competitor:373352,"Gauff, Coco",USA,USA,GAU,16,2025
525,sr:competitor:50537,"Schuurs, Demi",Netherlands,NLD,SCH,16,2025
526,sr:competitor:24431,"Panova, Alexandra",Neutral,,PAN,16,2025
527,sr:competitor:150122,"Jiang, Xinyu",China,CHN,JIA,16,2025
528,sr:competitor:66432,"Kato, Miyu",Japan,JPN,KAT,16,2025
529,sr:competitor:182178,"Wu, Fang-Hsien",Chinese Taipei,TPE,FAN,16,2025
530,sr:competitor:129714,"Nicholls, Olivia",Great Britain,GBR,NIC,16,2025
531,sr:competitor:78551,"Mertens, Elise",Belgium,BEL,MER,16,2025
532,sr:competitor:289507,"Fernandez, Leylah Annie",Canada,CAN,FER,16,2025
533,sr:competitor:142996,"Mihalikova, Tereza",Slovakia,SVK,MIH,16,2025
534,sr:competitor:43102,"Babos, Timea",Hungary,HUN,BAB,16,2025
535,sr:competitor:18354,"Mattek-Sands, Bethanie",USA,USA,MAT,16,2025
536,sr:competitor:91960,"Kenin, Sofia",USA,USA,KEN,16,2025
537,sr:competitor:96075,"Stefani, Luisa",Brazil,BRA,STE,16,2025
538,sr:competitor:166124,"Olmos, Giuliana",Mexico,MEX,OLM,16,2025
539,sr:competitor:60392,"Sorribes Tormo, Sara",Spain,ESP,SOR,16,2025
540,sr:competitor:19655,"Niculescu, Monica",Romania,ROU,NIC,16,2025
541,sr:competitor:51481,"Sutjiadi, Aldila",Indonesia,IDN,SUT,16,2025
542,sr:competitor:272217,"Wang, Xinyu",China,CHN,WAN,16,2025
543,sr:competitor:60398,"Krejcikova, Barbora",Czechia,CZE,KRE,16,2025
544,sr:competitor:19974,"Xu, Yifan",China,CHN,YIF,16,2025
545,sr:competitor:153652,"Guo, Hanyu",China,CHN,GUO,16,2025
546,sr:competitor:47801,"Eikeri, Ulrikke",Norway,NOR,EIK,16,2025
547,sr:competitor:103901,"Ruse, Elena-Gabriela",Romania,ROU,RUS,16,2025
548,sr:competitor:49682,"Kichenok, Nadiia",Ukraine,UKR,KIC,16,2025
549,sr:competitor:19731,"Piter, Katarzyna",Poland,POL,PIT,16,2025
550,sr:competitor:70784,"Hozumi, Eri",Japan,JPN,HOZ,16,2025
551,sr:competitor:157672,"Stollar, Fanny",Hungary,HUN,STO,16,2025
552,sr:competitor:47697,"Zheng, Saisai",China,CHN,ZHE,16,2025
553,sr:competitor:59702,"Haddad Maia, Beatriz",Brazil,BRA,HAD,16,2025
554,sr:competitor:43547,"Aoyama, Shuko",Japan,JPN,AOY,16,2025
555,sr:competitor:128584,"Samsonova, Liudmila",Neutral,,SAM,16,2025
556,sr:competitor:278887,"Kostyuk, Marta",Ukraine,UKR,KOS,16,2025
557,sr:competitor:138452,"Shibahara, Ena",Japan,JPN,SHI,16,2025
558,sr:competitor:61606,"Sizikova, Yana",Neutral,,SIZ,16,2025
559,sr:competitor:60668,"Ninomiya, Makoto",Japan,JPN,NIN,16,2025
560,sr:competitor:44834,"Pegula, Jessica",USA,USA,PEG,16,2025
561,sr:competitor:53789,"Dart, Harriet",Great Britain,GBR,DAR,16,2025
562,sr:competitor:135854,"Neel, Ingrid",Estonia,EST,NEE,16,2025
563,sr:competitor:41877,"Yuan, Yue",China,CHN,YUA,16,2025
564,sr:competitor:88310,"Sherif Ahmed Abdelaziz, Maiar",Egypt,EGY,SHE,16,2025
565,sr:competitor:360038,"Stearns, Peyton",USA,USA,STE,16,2025
566,sr:competitor:215476,"Siskova, Anna",Czechia,CZE,SIS,16,2025
567,sr:competitor:52695,"Moratelli, Angelica",Italy,ITA,MOR,16,2025
568,sr:competitor:69602,"Lumsden, Maia",Great Britain,GBR,LUM,16,2025
569,sr:competitor:194106,"Tang, Qianhui",China,CHN,TAN,16,2025
570,sr:competitor:252223,"Rakhimova, Kamilla",Neutral,,RAK,16,2025
571,sr:competitor:37504,"Kalashnikova, Oksana",Georgia,GEO,KAL,16,2025
572,sr:competitor:45915,"Yang, Zhaoxuan",China,CHN,YAN,16,2025
573,sr:competitor:67759,"Alexandrova, Ekaterina",Neutral,,ALE,16,2025
574,sr:competitor:45545,"Putintseva, Yulia",Kazakhstan,KAZ,PUT,16,2025
575,sr:competitor:105463,"Bouzkova, Marie",Czechia,CZE,BOU,16,2025
576,sr:competitor:48451,"Cavalle-Reimers, Yvonne",Spain,ESP,CAV,16,2025
577,sr:competitor:168526,"Appleton, Emily",Great Britain,GBR,APP,16,2025
578,sr:competitor:44977,"Santamaria, Sabrina",USA,USA,SAN,16,2025
579,sr:competitor:173748,"Detiuc, Anastasia",Czechia,CZE,DET,16,2025
580,sr:competitor:73542,"Gleason, Quinn",USA,USA,GLE,16,2025
581,sr:competitor:401055,"Noskova, Linda",Czechia,CZE,NOS,16,2025
582,sr:competitor:192130,"Blinkova, Anna",Neutral,,BLI,16,2025
583,sr:competitor:234150,"Potapova, Anastasia",Neutral,,POT,16,2025
584,sr:competitor:121760,"Anshba, Amina",Neutral,,ANS,16,2025
585,sr:competitor:179146,"Kalinskaya, Anna",Neutral,,KAL,16,2025
586,sr:competitor:52025,"Wang, Yafan",China,CHN,WAN,16,2025
587,sr:competitor:71754,"Martins, Ingrid",Brazil,BRA,MAR,16,2025
588,sr:competitor:108621,"Kempen, Magali",Belgium,BEL,KEM,16,2025
589,sr:competitor:799304,"Pridankina, Elena",Neutral,,PRI,16,2025
590,sr:competitor:182054,"Skoch, Miriam",Czechia,CZE,SKO,16,2025
591,sr:competitor:54175,"Zimmermann, Kimberley",Belgium,BEL,ZIM,16,2025
592,sr:competitor:41524,"Krunic, Aleksandra",Serbia,SRB,KA,16,2025
593,sr:competitor:72450,"Hibino, Nao",Japan,JPN,HIB,16,2025
594,sr:competitor:42289,"Linette, Magda",Poland,POL,LIN,16,2025
595,sr:competitor:418583,"Haverlag, Isabelle",Netherlands,NLD,HAV,16,2025
596,sr:competitor:111189,"Zarazua, Renata",Mexico,MEX,ZAR,16,2025
597,sr:competitor:318195,"Parry, Diane",France,FRA,PAR,16,2025
598,sr:competitor:210558,"Jorge, Francisca",Portugal,PRT,JOR,16,2025
599,sr:competitor:51651,"Rosatello, Camilla",Italy,ITA,ROS,16,2025
600,sr:competitor:18298,"Zvonareva, Vera",Neutral,,ZVO,16,2025
601,sr:competitor:41404,"Watson, Heather",Great Britain,GBR,WAT,16,2025
602,sr:competitor:227486,"Zantedeschi, Aurora",Italy,ITA,ZAN,16,2025
603,sr:competitor:286435,"Gadecki, Olivia",Australia,AUS,GAD,16,2025
604,sr:competitor:235260,"Chwalinska, Maja",Poland,POL,CHW,16,2025
605,sr:competitor:453301,"Jorge, Matilde",Portugal,PRT,JOR,16,2025
606,sr:competitor:143140,"Aney, Jessie",USA,USA,ANE,16,2025
607,sr:competitor:51943,"Strakhova, Valeriya",Ukraine,UKR,STR,16,2025
608,sr:competitor:64085,"Pigossi, Laura",Brazil,BRA,PIG,16,2025
609,sr:competitor:215598,"Vedder, Eva",Netherlands,NLD,VED,16,2025
610,sr:competitor:549759,"Krueger, Ashlyn",USA,USA,KRU,16,2025
611,sr:competitor:378340,"Corley, Carmen",USA,USA,COR,16,2025
612,sr:competitor:49907,"Murray Sharan, Samantha",Great Britain,GBR,MUS,16,2025
613,sr:competitor:72758,"Cristian, Jaqueline",Romania,ROU,CRI,16,2025
614,sr:competitor:628178,"Brooks, Madeleine",Great Britain,GBR,BRO,16,2025
615,sr:competitor:335171,"Uchijima, Moyuka",Japan,JPN,UCH,16,2025
616,sr:competitor:161270,"Salden, Lara",Belgium,BEL,SAL,16,2025
617,sr:competitor:345070,"Arseneault, Ariana",Canada,CAN,ARS,16,2025
618,sr:competitor:19546,"Pavlyuchenkova, Anastasia",Neutral,,PAV,16,2025
619,sr:competitor:87090,"Chong, Eudice","Hong Kong, China",HKG,CHO,16,2025
620,sr:competitor:262759,"Wang, Xiyu",China,CHN,WAN,16,2025
621,sr:competitor:53288,"Silva, Eden",Great Britain,GBR,SIL,16,2025
622,sr:competitor:303814,"Tikhonova, Anastasia",Neutral,,TIK,16,2025
623,sr:competitor:473609,"Kubka, Martyna",Poland,POL,KUB,16,2025
624,sr:competitor:19847,"Rus, Arantxa",Netherlands,NLD,RUS,16,2025
625,sr:competitor:120666,"Stojanovic, Nina",Serbia,SRB,STO,16,2025
626,sr:competitor:67430,"Cascino, Estelle",France,FRA,CAS,16,2025
627,sr:competitor:46428,"Maleckova, Jesika",Czechia,CZE,MAL,16,2025
628,sr:competitor:150574,"Bondar, Anna",Hungary,HUN,BON,16,2025
629,sr:competitor:98607,"Chang, Sophie",USA,USA,CHA,16,2025
630,sr:competitor:297588,"Romero Gormaz, Leyre",Spain,ESP,ROM,16,2025
631,sr:competitor:23158,"Stephens, Sloane",USA,USA,STE,16,2025
632,sr:competitor:319455,"Baptiste, Hailey",USA,USA,BAP,16,2025
633,sr:competitor:115507,"Bolsova, Aliona",Spain,ESP,BOL,16,2025
634,sr:competitor:42492,"Kawa, Katarzyna",Poland,POL,KAW,16,2025
635,sr:competitor:92879,"Shymanovich, Iryna",Neutral,,SHY,16,2025
636,sr:competitor:148276,"Zheng, Wushuang",China,CHN,ZHE,16,2025
637,sr:competitor:228418,"Navarro, Emma",USA,USA,NAV,16,2025
638,sr:competitor:61526,"Thombare, Prarthana",India,IND,THO,16,2025
639,sr:competitor:242602,"McNally, Catherine",USA,USA,MCC,16,2025
640,sr:competitor:771430,"Naef, Celine",Switzerland,CHE,NAE,16,2025
641,sr:competitor:133662,"Badosa, Paula",Spain,ESP,BAD,16,2025
642,sr:competitor:118096,"Papadakis, Lena",Germany,DEU,PAP,16,2025
643,sr:competitor:137990,"Failla, Jessica",USA,USA,FAI,16,2025
644,sr:competitor:147506,"Fourlis, Jaimee",Australia,AUS,FOU,16,2025
645,sr:competitor:373354,"Cocciaretto, Elisabetta",Italy,ITA,COC,16,2025
646,sr:competitor:256447,"Monnet, Carole",France,FRA,MON,16,2025
647,sr:competitor:99429,"Hule, Petra",Australia,AUS,HUL,16,2025
648,sr:competitor:50915,"Plipuech, Peangtarn",Thailand,THA,PLI,16,2025
649,sr:competitor:92877,"Fossa Huergo, Nicole",Italy,ITA,FOS,16,2025
650,sr:competitor:119216,"Herrero Linana, Alicia",Spain,ESP,HER,16,2025
651,sr:competitor:52183,"Bara, Irina Maria",Romania,ROU,BARA,16,2025
652,sr:competitor:867519,"Tsao, Chia Yi",Chinese Taipei,TPE,TSA,16,2025
653,sr:competitor:227390,"Brancaccio, Nuria",Italy,ITA,BRA,16,2025
654,sr:competitor:776340,"Joint, Maya",Australia,AUS,JOI,16,2025
655,sr:competitor:137932,"Mikulskyte, Justina",Lithuania,LTU,MIK,16,2025
656,sr:competitor:325837,"Sakellaridi, Sapfo",Greece,GRC,SAK,16,2025
657,sr:competitor:448121,"Rogers, Anna",USA,USA,ROG,16,2025
658,sr:competitor:143146,"Smith, Alana",USA,USA,SMI,16,2025
659,sr:competitor:256547,"Parks, Alycia",USA,USA,PAR,16,2025
660,sr:competitor:369524,"Erjavec, Veronika",Slovenia,SVN,ERJ,16,2025
661,sr:competitor:189384,"Kulambayeva, Zhibek",Kazakhstan,KAZ,KUL,16,2025
662,sr:competitor:102637,"McAdoo, Rasheeda",USA,USA,MCA,16,2025
663,sr:competitor:71284,"Bains, Naiktha",Great Britain,GBR,BAI,16,2025
664,sr:competitor:45827,"Lechemia, Elixane",France,FRA,LEC,16,2025
665,sr:competitor:203893,"Kucmova, Aneta",Czechia,CZE,KUC,16,2025
666,sr:competitor:160190,"Hartono, Arianne",Netherlands,NLD,HAR,16,2025
667,sr:competitor:46528,"Perrin, Conny",Switzerland,CHE,PER,16,2025
668,sr:competitor:65610,"Wagner, Anita",Bosnia & Herzegovina,BIH,WAG,16,2025
669,sr:competitor:195408,"Shimizu, Ayano",Japan,JPN,SHI,16,2025
670,sr:competitor:448081,"Noha Akugue, Noma",Germany,DEU,NOH,16,2025
671,sr:competitor:245295,"Waltert, Simona",Switzerland,CHE,WAL,16,2025
672,sr:competitor:87834,"Hon, Priscilla",Australia,AUS,HON,16,2025
673,sr:competitor:287769,"Kessler, McCartney",USA,USA,KES,16,2025
674,sr:competitor:183957,"Kobori, Momoko",Japan,JPN,KOB,16,2025
675,sr:competitor:569013,"Fernandez, Bianca Jolie",Canada,CAN,FER,16,2025
676,sr:competitor:235252,"Kozyreva, Maria",Neutral,,KOZ,16,2025
677,sr:competitor:91916,"Grey, Sarah Beth",Great Britain,GBR,GRE,16,2025
678,sr:competitor:676251,"Wuerth, Tara",Croatia,HRV,WUR,16,2025
679,sr:competitor:206995,"Rosca, Christina",USA,USA,ROS,16,2025
680,sr:competitor:805538,"Cross, Kayla",Canada,CAN,CRO,16,2025
681,sr:competitor:45139,"Papamichail, Despina",Greece,GRC,PAP,16,2025
682,sr:competitor:208125,"Liang, En-Shuo",Chinese Taipei,TPE,LIA,16,2025
683,sr:competitor:245673,"Feng, Shuo",China,CHN,FEN,16,2025
684,sr:competitor:141892,"Carle, Maria",Argentina,ARG,CAR,16,2025
685,sr:competitor:242630,"Osorio, Camila",Colombia,COL,OSO,16,2025
686,sr:competitor:41359,"Yashina, Ekaterina",Neutral,,YAS,16,2025
687,sr:competitor:215806,"Hewitt, Dalayna",USA,USA,HEW,16,2025
688,sr:competitor:250285,"Falkowska, Weronika",Poland,POL,FAL,16,2025
689,sr:competitor:156040,"Cho, I-Hsuan",Chinese Taipei,TPE,CHO,16,2025
690,sr:competitor:210670,"Cho, Yi Tsen",Chinese Taipei,TPE,CHO,16,2025
691,sr:competitor:608348,"Kupres, Mia",Canada,CAN,KUP,16,2025
692,sr:competitor:46650,"Kolb, Nadia",Ukraine,UKR,KOL,16,2025
693,sr:competitor:97031,"Christofi, Eleni",Greece,GRC,CHR,16,2025
694,sr:competitor:119874,"Ibbou, Ines",Algeria,DZA,IBB,16,2025
695,sr:competitor:170880,"Kononova, Maria",Neutral,,KON,16,2025
696,sr:competitor:105099,"Birrell, Kimberly",Australia,AUS,BIR,16,2025
697,sr:competitor:93657,"Karamoko, Naima",Switzerland,CHE,KAR,16,2025
698,sr:competitor:59762,"Barnett, Alicia",Great Britain,GBR,BAR,16,2025
699,sr:competitor:353358,"Tran, Lian",Netherlands,NLD,TRA,16,2025
700,sr:competitor:110055,"Bronzetti, Lucia",Italy,ITA,BRO,16,2025
701,sr:competitor:70728,"Bhosale, Rutuja",India,IND,BHO,16,2025
702,sr:competitor:64315,"Kuwata, Hiroko",Japan,JPN,KUW,16,2025
703,sr:competitor:568715,"Semenistaja, Darja",Latvia,LVA,SEM,16,2025
704,sr:competitor:675189,"Preston, Taylah",Australia,AUS,PRE,16,2025
705,sr:competitor:46625,"Raina, Ankita",India,IND,RAI,16,2025
706,sr:competitor:378144,"Karatancheva, Lia",Bulgaria,BGR,KAR,16,2025
707,sr:competitor:226306,"Corley, Ivana",USA,USA,COR,16,2025
708,sr:competitor:79443,"Cabrera, Lizette",Australia,AUS,CAB,16,2025
709,sr:competitor:329535,"Tauson, Clara",Denmark,DNK,TAU,16,2025
710,sr:competitor:290994,"Wong, Hong Yi Cody","Hong Kong, China",HKG,WON,16,2025
711,sr:competitor:904005,"Ibragimova, Alevtina",Neutral,,IBR,16,2025
712,sr:competitor:310984,"Sato, Naho",Japan,JPN,SAT,16,2025
713,sr:competitor:414533,"Abbagnato, Anastasia",Italy,ITA,ABB,16,2025
714,sr:competitor:244216,"Giavara, Haley",USA,USA,GIA,16,2025
715,sr:competitor:23688,"Moore, Tara",Great Britain,GBR,MOO,16,2025
716,sr:competitor:47948,"Rosolska, Alicja",Poland,POL,ROS,16,2025
717,sr:competitor:153748,"Jones, Makenna",USA,USA,JON,16,2025
718,sr:competitor:505998,"Zamarripa, Maribella",USA,USA,ZAM,16,2025
719,sr:competitor:80427,"Osborne, Alexandra",Australia,AUS,OSB,16,2025
720,sr:competitor:789688,"Ngounoue, Clervie",USA,USA,NGO,16,2025
721,sr:competitor:51315,"Anderson, Robin",USA,USA,AND,16,2025
722,sr:competitor:190882,"Aiava, Destanee",Australia,AUS,AIA,16,2025
723,sr:competitor:67194,"Kolb, Maryna",Ukraine,UKR,KOL,16,2025
724,sr:competitor:48486,"Gorgodze, Ekaterine",Georgia,GEO,GOR,16,2025
725,sr:competitor:119410,"Krywoj, Melany Solange",Argentina,ARG,KRY,16,2025
726,sr:competitor:75825,"Bektas, Emina",USA,USA,BEK,16,2025
727,sr:competitor:41737,"Jang, Su Jeong",Republic of Korea,KOR,JAN,16,2025
728,sr:competitor:152106,"Zaar, Lisa",Sweden,SWE,ZAA,16,2025
729,sr:competitor:49118,"Harrison, Catherine",USA,USA,HAR,16,2025
730,sr:competitor:496316,"Gimbrere, Jasmijn",Netherlands,NLD,GIM,16,2025
731,sr:competitor:448613,"Falkner, Ziva",Slovenia,SVN,FAL,16,2025
732,sr:competitor:731427,"Micic, Elena",Australia,AUS,MIC,16,2025
733,sr:competitor:26120,"Marino, Rebecca",Canada,CAN,MAR,16,2025
734,sr:competitor:385206,"Radisic, Nika",Slovenia,SVN,RAD,16,2025
735,sr:competitor:88494,"Christie, Freya",Great Britain,GBR,CHR,16,2025
736,sr:competitor:52489,"Schoofs, Bibiane",Netherlands,NLD,SCH,16,2025
737,sr:competitor:82609,"Grammatikopoulou, Valentini",Greece,GRC,GRA,16,2025
738,sr:competitor:55401,"Jabeur, Ons",Tunisia,TUN,JAB,16,2025
739,sr:competitor:662615,"Salkova, Dominika",Czechia,CZE,SAL,16,2025
740,sr:competitor:59213,"Perez Garcia, Maria Paulina",Colombia,COL,PER,16,2025
741,sr:competitor:233478,"Bayerlova, Michaela",Czechia,CZE,BAY,16,2025
742,sr:competitor:289093,"Belgraver, Julie",France,FRA,BEL,16,2025
743,sr:competitor:868599,"McDonald, Ella",Great Britain,GBR,MCD,16,2025
744,sr:competitor:152804,"Vondrousova, Marketa",Czechia,CZE,VON,16,2025
745,sr:competitor:807358,"Rakotomanga Rajaonah, Tiantsoa Sarah",France,FRA,RAK,16,2025
746,sr:competitor:337813,"Riera, Julia",Argentina,ARG,RIE,16,2025
747,sr:competitor:282597,"Park, Sohyun",Republic of Korea,KOR,PAR,16,2025
748,sr:competitor:870981,"Li, Yu-Yun",Chinese Taipei,TPE,YU-,16,2025
749,sr:competitor:432605,"Makarova, Ekaterina",Neutral,,MAK,16,2025
